code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
012149,–kŠC“¹,’t“àŽs,Î¯¶²ÄÞ³,Ü¯¶Å²¼,‚í‚Á‚©‚È‚¢‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012157,–kŠC“¹,”ü‰SŽs,Î¯¶²ÄÞ³,ËÞÊÞ²¼,‚Ñ‚Î‚¢‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012165,–kŠC“¹,ˆ°•ÊŽs,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,‚ ‚µ‚×‚Â‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012173,–kŠC“¹,]•ÊŽs,Î¯¶²ÄÞ³,´ÍÞÂ¼,‚¦‚×‚Â‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012181,–kŠC“¹,Ô•½Žs,Î¯¶²ÄÞ³,±¶ËÞ×¼,‚ ‚©‚Ñ‚ç‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012190,–kŠC“¹,–ä•ÊŽs,Î¯¶²ÄÞ³,ÓÝÍÞÂ¼,‚à‚ñ‚×‚Â‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012203,–kŠC“¹,Žm•ÊŽs,Î¯¶²ÄÞ³,¼ÍÞÂ¼,‚µ‚×‚Â‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012211,–kŠC“¹,–¼ŠñŽs,Î¯¶²ÄÞ³,ÅÖÛ¼,‚È‚æ‚ë‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012220,–kŠC“¹,ŽOŠ}Žs,Î¯¶²ÄÞ³,Ð¶»¼,‚Ý‚©‚³‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012238,–kŠC“¹,ªŽºŽs,Î¯¶²ÄÞ³,ÈÑÛ¼,‚Ë‚Þ‚ë‚µ,13,55,,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
012246,–kŠC“¹,çÎŽs,Î¯¶²ÄÞ³,ÁÄ¾¼,‚¿‚Æ‚¹‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012254,–kŠC“¹,‘êìŽs,Î¯¶²ÄÞ³,À·¶Ü¼,‚½‚«‚©‚í‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012262,–kŠC“¹,»ìŽs,Î¯¶²ÄÞ³,½Å¶ÞÜ¼,‚·‚È‚ª‚í‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012271,–kŠC“¹,‰ÌŽu“àŽs,Î¯¶²ÄÞ³,³À¼Å²¼,‚¤‚½‚µ‚È‚¢‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012289,–kŠC“¹,[ìŽs,Î¯¶²ÄÞ³,Ì¶¶ÞÜ¼,‚Ó‚©‚ª‚í‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012297,–kŠC“¹,•x—Ç–ìŽs,Î¯¶²ÄÞ³,Ì×É¼,‚Ó‚ç‚Ì‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012301,–kŠC“¹,“o•ÊŽs,Î¯¶²ÄÞ³,ÉÎÞØÍÞÂ¼,‚Ì‚Ú‚è‚×‚Â‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012319,–kŠC“¹,Œb’ëŽs,Î¯¶²ÄÞ³,´ÆÜ¼,‚¦‚É‚í‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012335,–kŠC“¹,ˆÉ’BŽs,Î¯¶²ÄÞ³,ÀÞÃ¼,‚¾‚Ä‚µ,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
012343,–kŠC“¹,–kL“‡Žs,Î¯¶²ÄÞ³,·ÀËÛ¼Ï¼,‚«‚½‚Ð‚ë‚µ‚Ü‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012351,–kŠC“¹,ÎŽëŽs,Î¯¶²ÄÞ³,²¼¶Ø¼,‚¢‚µ‚©‚è‚µ,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012360,–kŠC“¹,–k“lŽs,Î¯¶²ÄÞ³,Î¸Ä¼,‚Ù‚­‚Æ‚µ,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013030,–kŠC“¹,“–•Ê’¬,Î¯¶²ÄÞ³,Ä³ÍÞÂÁ®³,‚Æ‚¤‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
013048,–kŠC“¹,VŽÂ’Ã‘º,Î¯¶²ÄÞ³,¼Ý¼ÉÂÑ×,‚µ‚ñ‚µ‚Ì‚Â‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
013315,–kŠC“¹,¼‘O’¬,Î¯¶²ÄÞ³,ÏÂÏ´Á®³,‚Ü‚Â‚Ü‚¦‚¿‚å‚¤,11,53,,6679,6690,6668,2453,3099,4612,30171,3094,4301,4326,32653,3857,900913
013323,–kŠC“¹,•Ÿ“‡’¬,Î¯¶²ÄÞ³,Ì¸¼ÏÁ®³,‚Ó‚­‚µ‚Ü‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013331,–kŠC“¹,’m“à’¬,Î¯¶²ÄÞ³,¼Ø³ÁÁ®³,‚µ‚è‚¤‚¿‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013340,–kŠC“¹,–ØŒÃ“à’¬,Î¯¶²ÄÞ³,·ºÅ²Á®³,‚«‚±‚È‚¢‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013374,–kŠC“¹,Žµ”Ñ’¬,Î¯¶²ÄÞ³,ÅÅ´Á®³,‚È‚È‚¦‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013439,–kŠC“¹,Ž­•”’¬,Î¯¶²ÄÞ³,¼¶ÍÞÁ®³,‚µ‚©‚×‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013455,–kŠC“¹,X’¬,Î¯¶²ÄÞ³,ÓØÏÁ,‚à‚è‚Ü‚¿,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013463,–kŠC“¹,”ª‰_’¬,Î¯¶²ÄÞ³,Ô¸ÓÁ®³,‚â‚­‚à‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013471,–kŠC“¹,’·–œ•”’¬,Î¯¶²ÄÞ³,µ¼¬ÏÝÍÞÁ®³,‚¨‚µ‚á‚Ü‚ñ‚×‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013617,–kŠC“¹,]·’¬,Î¯¶²ÄÞ³,´»¼Á®³,‚¦‚³‚µ‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013625,–kŠC“¹,ãƒm‘’¬,Î¯¶²ÄÞ³,¶ÐÉ¸ÆÁ®³,‚©‚Ý‚Ì‚­‚É‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013633,–kŠC“¹,Œú‘ò•”’¬,Î¯¶²ÄÞ³,±¯»ÌÞÁ®³,‚ ‚Á‚³‚Ô‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013641,–kŠC“¹,‰³•”’¬,Î¯¶²ÄÞ³,µÄÍÞÁ®³,‚¨‚Æ‚×‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013676,–kŠC“¹,‰œK’¬,Î¯¶²ÄÞ³,µ¸¼ØÁ®³,‚¨‚­‚µ‚è‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013706,–kŠC“¹,¡‹à’¬,Î¯¶²ÄÞ³,²Ï¶ÈÁ®³,ƒCƒ}ƒJƒlƒ`ƒ‡ƒE,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013714,–kŠC“¹,‚¹‚½‚È’¬,Î¯¶²ÄÞ³,¾ÀÅÁ®³,ƒZƒ^ƒiƒ`ƒ‡ƒE,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013919,–kŠC“¹,“‡–q‘º,Î¯¶²ÄÞ³,¼ÏÏ·Ñ×,‚µ‚Ü‚Ü‚«‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013927,–kŠC“¹,Žõ“s’¬,Î¯¶²ÄÞ³,½¯ÂÁ®³,‚·‚Á‚Â‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013935,–kŠC“¹,•¼“à’¬,Î¯¶²ÄÞ³,¸ÛÏÂÅ²Á®³,‚­‚ë‚Ü‚Â‚È‚¢‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013943,–kŠC“¹,—–‰z’¬,Î¯¶²ÄÞ³,×Ýº¼Á®³,‚ç‚ñ‚±‚µ‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013951,–kŠC“¹,ƒjƒZƒR’¬,Î¯¶²ÄÞ³,Æ¾ºÁ®³,‚É‚¹‚±‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013960,–kŠC“¹,^Žë‘º,Î¯¶²ÄÞ³,Ï¯¶ØÑ×,‚Ü‚Á‚©‚è‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013978,–kŠC“¹,—¯Žõ“s‘º,Î¯¶²ÄÞ³,Ù½ÂÑ×,‚é‚·‚Â‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013986,–kŠC“¹,Šì–Î•Ê’¬,Î¯¶²ÄÞ³,·ÓÍÞÂÁ®³,‚«‚à‚×‚Â‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
013994,–kŠC“¹,‹ž‹É’¬,Î¯¶²ÄÞ³,·®³ºÞ¸Á®³,‚«‚å‚¤‚²‚­‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014001,–kŠC“¹,‹ä’mˆÀ’¬,Î¯¶²ÄÞ³,¸¯Á¬ÝÁ®³,‚­‚Á‚¿‚á‚ñ‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014010,–kŠC“¹,‹¤˜a’¬,Î¯¶²ÄÞ³,·®³ÜÁ®³,‚«‚å‚¤‚í‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014028,–kŠC“¹,Šâ“à’¬,Î¯¶²ÄÞ³,²ÜÅ²Á®³,‚¢‚í‚È‚¢‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014036,–kŠC“¹,”‘‘º,Î¯¶²ÄÞ³,ÄÏØÑ×,‚Æ‚Ü‚è‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014044,–kŠC“¹,_Œb“à‘º,Î¯¶²ÄÞ³,¶Ó´Å²Ñ×,‚©‚à‚¦‚È‚¢‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014052,–kŠC“¹,Ï’O’¬,Î¯¶²ÄÞ³,¼¬ºÀÝÁ®³,‚µ‚á‚±‚½‚ñ‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014061,–kŠC“¹,ŒÃ•½’¬,Î¯¶²ÄÞ³,ÌÙËÞ×Á®³,‚Ó‚é‚Ñ‚ç‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014079,–kŠC“¹,m–Ø’¬,Î¯¶²ÄÞ³,Æ·Á®³,‚É‚«‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014087,–kŠC“¹,—]Žs’¬,Î¯¶²ÄÞ³,Ö²ÁÁ®³,‚æ‚¢‚¿‚¿‚å‚¤,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014095,–kŠC“¹,Ôˆäì‘º,Î¯¶²ÄÞ³,±¶²¶ÞÜÑ×,‚ ‚©‚¢‚ª‚í‚Þ‚ç,11,54,,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
014231,–kŠC“¹,“ì–y’¬,Î¯¶²ÄÞ³,ÅÝÎßÛÁ®³,‚È‚ñ‚Û‚ë‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014249,–kŠC“¹,“Þˆä]’¬,Î¯¶²ÄÞ³,Å²´Á®³,‚È‚¢‚¦‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014257,–kŠC“¹,ã»ì’¬,Î¯¶²ÄÞ³,¶Ð½Å¶ÞÜÁ®³,‚©‚Ý‚·‚È‚ª‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014273,–kŠC“¹,—Rm’¬,Î¯¶²ÄÞ³,ÕÆÁ®³,‚ä‚É‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014281,–kŠC“¹,’·À’¬,Î¯¶²ÄÞ³,Å¶ÞÇÏÁ®³,‚È‚ª‚Ê‚Ü‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014290,–kŠC“¹,ŒIŽR’¬,Î¯¶²ÄÞ³,¸ØÔÏÁ®³,‚­‚è‚â‚Ü‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014303,–kŠC“¹,ŒŽŒ`’¬,Î¯¶²ÄÞ³,Â·¶ÞÀÁ®³,‚Â‚«‚ª‚½‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014311,–kŠC“¹,‰Y‰P’¬,Î¯¶²ÄÞ³,³×³½Á®³,‚¤‚ç‚¤‚·‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014320,–kŠC“¹,V\’Ãì’¬,Î¯¶²ÄÞ³,¼ÝÄÂ¶ÜÁ®³,‚µ‚ñ‚Æ‚Â‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014338,–kŠC“¹,–…”w‹’¬,Î¯¶²ÄÞ³,Ó¾³¼Á®³,‚à‚¹‚¤‚µ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014346,–kŠC“¹,’•ƒ•Ê’¬,Î¯¶²ÄÞ³,Á¯ÌßÍÞÂÁ®³,‚¿‚Á‚Õ‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014362,–kŠC“¹,‰J—³’¬,Î¯¶²ÄÞ³,³Ø­³Á®³,‚¤‚è‚ã‚¤‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014371,–kŠC“¹,–k—³’¬,Î¯¶²ÄÞ³,Î¸Ø­³Á®³,‚Ù‚­‚è‚ã‚¤‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014389,–kŠC“¹,À“c’¬,Î¯¶²ÄÞ³,ÇÏÀÁ®³,‚Ê‚Ü‚½‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014524,–kŠC“¹,‘é²’¬,Î¯¶²ÄÞ³,À¶½Á®³,‚½‚©‚·‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014532,–kŠC“¹,“Œ_Šy’¬,Î¯¶²ÄÞ³,Ë¶Þ¼¶¸Þ×Á®³,‚Ð‚ª‚µ‚©‚®‚ç‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014541,–kŠC“¹,“––ƒ’¬,Î¯¶²ÄÞ³,Ä³ÏÁ®³,‚Æ‚¤‚Ü‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014559,–kŠC“¹,”ä•z’¬,Î¯¶²ÄÞ³,Ëß¯ÌßÁ®³,‚Ò‚Á‚Õ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014567,–kŠC“¹,ˆ¤•Ê’¬,Î¯¶²ÄÞ³,±²ÍÞÂÁ®³,‚ ‚¢‚×‚Â‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014575,–kŠC“¹,ãì’¬,Î¯¶²ÄÞ³,¶Ð¶ÜÁ®³,‚©‚Ý‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014583,–kŠC“¹,“Œì’¬,Î¯¶²ÄÞ³,Ë¶Þ¼¶ÜÁ®³,‚Ð‚ª‚µ‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014591,–kŠC“¹,”ü‰l’¬,Î¯¶²ÄÞ³,ËÞ´²Á®³,‚Ñ‚¦‚¢‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014605,–kŠC“¹,ã•x—Ç–ì’¬,Î¯¶²ÄÞ³,¶ÐÌ×ÉÁ®³,‚©‚Ý‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014613,–kŠC“¹,’†•x—Ç–ì’¬,Î¯¶²ÄÞ³,Å¶Ì×ÉÁ®³,‚È‚©‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014621,–kŠC“¹,“ì•x—Ç–ì’¬,Î¯¶²ÄÞ³,ÐÅÐÌ×ÉÁ®³,‚Ý‚È‚Ý‚Ó‚ç‚Ì‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014630,–kŠC“¹,èŠ¥‘º,Î¯¶²ÄÞ³,¼Ñ¶¯ÌßÑ×,‚µ‚Þ‚©‚Á‚Õ‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014648,–kŠC“¹,˜aŠ¦’¬,Î¯¶²ÄÞ³,Ü¯»ÑÁ®³,‚í‚Á‚³‚Þ‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014656,–kŠC“¹,Œ••£’¬,Î¯¶²ÄÞ³,¹ÝÌÞÁÁ®³,‚¯‚ñ‚Ô‚¿‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014681,–kŠC“¹,‰ºì’¬,Î¯¶²ÄÞ³,¼Ó¶ÜÁ®³,‚µ‚à‚©‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014699,–kŠC“¹,”ü[’¬,Î¯¶²ÄÞ³,ËÞÌ¶Á®³,‚Ñ‚Ó‚©‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014702,–kŠC“¹,‰¹ˆÐŽq•{‘º,Î¯¶²ÄÞ³,µÄ²È¯ÌßÑ×,‚¨‚Æ‚¢‚Ë‚Á‚Õ‚Þ‚ç,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014711,–kŠC“¹,’†ì’¬,Î¯¶²ÄÞ³,Å¶¶ÞÜÁ®³,‚È‚©‚ª‚í‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014729,–kŠC“¹,–y‰Á“à’¬,Î¯¶²ÄÞ³,ÎÛ¶Å²Á®³,‚Ù‚ë‚©‚È‚¢‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014818,–kŠC“¹,‘–Ñ’¬,Î¯¶²ÄÞ³,Ï¼¹Á®³,‚Ü‚µ‚¯‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014826,–kŠC“¹,¬•½’¬,Î¯¶²ÄÞ³,µËÞ×Á®³,‚¨‚Ñ‚ç‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014834,–kŠC“¹,“Ï‘O’¬,Î¯¶²ÄÞ³,ÄÏÏ´Á®³,‚Æ‚Ü‚Ü‚¦‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
014842,–kŠC“¹,‰H–y’¬,Î¯¶²ÄÞ³,ÊÎÞÛÁ®³,‚Í‚Ú‚ë‚¿‚å‚¤,12,54,,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
